BIT_ATTR_TEXT	EQU 00004H
CHECK1ST	EQU 00100H
CHECK1ST_END	EQU 0011AH
CLR_PALET	EQU 00068H
CLR_VRAM	EQU 0036AH
CLR_VRAM_1	EQU 0036DH
CLR_VRAM_2	EQU 00374H
CLR_VRAM_ALL	EQU 0035EH
CLR_VRAM_TOP	EQU 00365H
CLSCHR		EQU 0F8D1H
COLORF		EQU 0F8D0H
DATA_END	EQU 0035CH
DATA_TOP	EQU 00240H
ERR_LOAD	EQU 00051H
ERR_LOAD_END	EQU 0005DH
ERR_MISSING	EQU 0005DH
ERR_MISSING_1	EQU 00060H
EXECADR		EQU 0FF93H
FDC_CMD		EQU 00139H
FDC_READ	EQU 0015BH
FDC_READ_1	EQU 00174H
FDC_READ_2	EQU 00184H
FDC_READ_END	EQU 00186H
FDC_RESTORE	EQU 00137H
FDC_SEEK	EQU 00145H
FILEBUF		EQU 0FE00H
INIT_CRT	EQU 00011H
INIT_CRT_1	EQU 00013H
INIT_CRT_END	EQU 00027H
INIT_WORK	EQU 00000H
INIT_WORK_1	EQU 00008H
INIT_WORK_END	EQU 0000BH
INP_MENU	EQU 0009DH
INP_MENU_1	EQU 000ACH
IO80C49		EQU 01900H
IO8255B		EQU 01A01H
IO8255C		EQU 01A02H
IOATTR		EQU 02000H
IOCRTC		EQU 01800H
IOFDCCR		EQU 00FF8H
IOFDCDR		EQU 00FFBH
IOFDCNO		EQU 00FFCH
IOFDCSR		EQU 00FFAH
IOFDCTR		EQU 00FF9H
IOIPLOF		EQU 01E00H
IOPALET		EQU 01200H
IOTEXT		EQU 03000H
IPLBOT		EQU 00000H
IPLDRV		EQU 0FF87H
IPLKEY		EQU 0038AH
IPLPRN		EQU 003CBH
IPLPRN_1	EQU 003CFH
IPLPRN_XY	EQU 003B2H
IPLPTC		EQU 003D9H
IPLPTC_1	EQU 003DFH
IPLPTC_END	EQU 003E8H
IPL_LOAD	EQU 000B1H
IPL_LOAD_END	EQU 00100H
IPL_LOOP	EQU 0002AH
IPL_LOOP2	EQU 0004BH
IPL_LOOP_END	EQU 00050H
IPL_MENU	EQU 00089H
IPL_MENU_1	EQU 00091H
IPL_PUTCHAR	EQU 003BEH
IS_FDD_READY	EQU 0011AH
IS_FDD_READY_1	EQU 00129H
IS_FDD_READY_2	EQU 00135H
LD_TEXT_ADDR	EQU 003EDH
LD_TEXT_ADDR_1	EQU 003F1H
LOAD1ST		EQU 00154H
LOADFILE	EQU 0021AH
LOADFILE_1	EQU 0022CH
LOADFILE_2	EQU 00236H
LOADFILE_3	EQU 001F9H
LOADFILE_4	EQU 00211H
LOADFILE_END	EQU 0023FH
LOADFILE_MAIN	EQU 001F2H
LOADFILE_MAIN_END EQU 0021AH
MSG_ADDR_MENU	EQU 00240H
MSG_ERROR	EQU 0024EH
MSG_LOADING	EQU 002A4H
MSG_LOOKING	EQU 0027EH
MSG_MENU1	EQU 002CAH
MSG_MENU2	EQU 002E3H
MSG_MENU3	EQU 0030AH
MSG_MENU4	EQU 00314H
MSG_MENU5	EQU 0031CH
MSG_MENU6	EQU 00324H
MSG_MENU7	EQU 0032CH
MSG_MISSING	EQU 002B6H
MSG_WAITING	EQU 0025CH
MSG_WELCOME	EQU 00334H
PARM40		EQU 0034EH
PRT_DRV		EQU 00074H
READ_80C49	EQU 003A2H
READ_80C49_1	EQU 003A5H
REDIREC		EQU 0FF90H
RST_066H	EQU 00066H
ST_CUR_ADDR	EQU 003F6H
TEXT_STD	EQU 02007H
TXTATR		EQU 0FF86H
TXTCUR		EQU 0FF80H
TXTSIZ		EQU 00800H
WAIT1		EQU 001ECH
WAIT2		EQU 001EEH
WAIT_80C49_WR	EQU 00380H
WAIT_80C49_WR_1	EQU 00383H
WAIT_FDC_BUSY	EQU 0013EH
WAIT_FDC_BUSY_1	EQU 0013EH
WAIT_MOMENT	EQU 0007CH
WAIT_MOMENT_1	EQU 00081H
WRKSIZ		EQU 00020H
WRKTOP		EQU 0FF80H
